
acronyms
pk int primary key
acronym varchar(32)
stands_for varchar(255)
effect_dt date
a_desc varchar(255)

address
pk int primary key
adrid int
city varchar(40)
st char(2)
zip4 varchar(10)
phon varchar(20)
fax varchar(20)
email varchar(60)

ballot_measures
pk int primary key
election_date date
filer_id varchar(11)
measure_no char(2)
measure_name varchar(200)
measure_short_name varchar(50)
jurisdiction varchar(50)

cvr_campaign_disclosure
pk int primary key
filing_id int
amend_id int
rec_type char(4)
form_type varchar(8)
filer_id varchar(11)
entity_cd char(3)
filer_naml varchar(200)
filer_namf varchar(45)
filer_namt varchar(10)
filer_nams varchar(10)
report_num char(3)
rpt_date date
stmt_type char(2)
late_rptno varchar(30)
from_date date
thru_date date
elect_date date
filer_city varchar(30)
filer_st char(2)
filer_zip4 varchar(10)
filer_phon varchar(20)
filer_fax varchar(20)
file_email varchar(60)
mail_city varchar(30)
mail_st char(2)
mail_zip4 varchar(10)
tres_naml varchar(200)
tres_namf varchar(45)
tres_namt varchar(10)
tres_nams varchar(10)
tres_city varchar(30)
tres_st char(2)
tres_zip4 varchar(10)
tres_phon varchar(20)
tres_fax varchar(20)
tres_email varchar(60)
cmtte_type char(1)
control_yn char(1)
sponsor_yn char(1)
primfrm_yn char(1)
brdbase_yn char(1)
amendexp_1 varchar(100)
amendexp_2 varchar(100)
amendexp_3 varchar(100)
rpt_att_cb char(1)
cmtte_id varchar(9)
reportname char(3)
rptfromdt date
rptthrudt date
emplbus_cb char(1)
bus_name varchar(200)
bus_city varchar(30)
bus_st char(2)
bus_zip4 varchar(10)
bus_inter varchar(40)
busact_cb char(1)
busactvity varchar(90)
assoc_cb char(1)
assoc_int varchar(90)
other_cb char(1)
other_int varchar(90)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(10)
cand_nams varchar(10)
cand_city varchar(30)
cand_st char(2)
cand_zip4 varchar(10)
cand_phon varchar(20)
cand_fax varchar(20)
cand_email varchar(60)
bal_name varchar(200)
bal_num char(3)
bal_juris varchar(40)
office_cd char(3)
offic_dscr varchar(40)
juris_cd char(3)
juris_dscr varchar(40)
dist_no char(3)
off_s_h_cd char(1)
sup_opp_cd char(1)
employer varchar(200)
occupation varchar(60)
selfemp_cb char(1)
bal_id varchar(9)
cand_id varchar(9)

cvr_e530
pk int primary key
filing_id int
amend_id int
rec_type varchar(3)
form_type varchar(8)
entity_cd varchar(3)
filer_naml varchar(200)
filer_namf varchar(45)
filer_namt varchar(10)
filer_nams varchar(10)
report_num varchar(3)
rpt_date date
filer_city varchar(30)
filer_st varchar(2)
filer_zip4 varchar(10)
occupation varchar(400)
employer varchar(400)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(45)
cand_nams varchar(45)
district_cd int
office_cd int
pmnt_dt date
pmnt_amount decimal(12,2)
type_literature char(1)
type_printads char(1)
type_radio char(1)
type_tv char(1)
type_it char(1)
type_billboards char(1)
type_other char(1)
other_desc varchar(400)

cvr_lobby_disclosure
pk int primary key
filing_id int
amend_id int
rec_type char(4)
form_type varchar(8)
sender_id varchar(9)
filer_id varchar(11)
entity_cd char(3)
filer_naml varchar(200)
filer_namf varchar(45)
filer_namt varchar(10)
filer_nams varchar(10)
report_num char(3)
rpt_date date
from_date date
thru_date date
cum_beg_dt date
firm_id varchar(9)
firm_name varchar(200)
firm_city varchar(30)
firm_st char(2)
